
Loading datasets...
  Plants: 11,673
  Organisms: 11,711
  Fungi: 11,711
  tier_1_tropical               : 1,659 plants
  tier_2_mediterranean          : 4,064 plants
  tier_3_humid_temperate        : 8,808 plants
  tier_4_continental            : 4,381 plants
  tier_5_boreal_polar           :   960 plants
  tier_6_arid                   : 2,404 plants

Initializing Faith's PD calculator...
Loading phylogenetic tree from: data/stage1/phlogeny/mixgb_tree_11676_species_20251027.nwk
Loading mapping from: data/stage1/phlogeny/mixgb_wfo_to_tree_mapping_11676.csv
  Tree tips: 10977
  WFO mappings: 11676
PhyloPDCalculator initialized (using TreeSwift).
✓ Faith's PD calculator loaded

================================================================================
STAGE: Stage 1: 2-Plant
================================================================================
Guild size: 2 plants
Guilds per tier: 20,000

tier_1_tropical:
  Plant pool: 1,659

  Sampling:   0%|          | 0/20000 [00:00<?, ?it/s]
  Sampling:   0%|          | 9/20000 [00:00<03:46, 88.43it/s]
  Sampling:   0%|          | 19/20000 [00:00<03:40, 90.64it/s]
  Sampling:   0%|          | 29/20000 [00:00<03:39, 90.88it/s]
  Sampling:   0%|          | 39/20000 [00:00<03:40, 90.73it/s]
  Sampling:   0%|          | 49/20000 [00:00<03:38, 91.28it/s]
  Sampling:   0%|          | 59/20000 [00:00<03:37, 91.61it/s]
  Sampling:   0%|          | 69/20000 [00:00<03:37, 91.72it/s]
  Sampling:   0%|          | 79/20000 [00:00<03:36, 91.97it/s]
  Sampling:   0%|          | 89/20000 [00:00<03:36, 92.17it/s]
  Sampling:   0%|          | 99/20000 [00:01<03:35, 92.32it/s]
  Sampling:   1%|          | 109/20000 [00:01<03:34, 92.70it/s]
  Sampling:   1%|          | 119/20000 [00:01<03:30, 94.65it/s]
  Sampling:   1%|          | 129/20000 [00:01<03:31, 94.13it/s]
  Sampling:   1%|          | 139/20000 [00:01<03:31, 94.02it/s]
  Sampling:   1%|          | 149/20000 [00:01<03:31, 93.79it/s]
  Sampling:   1%|          | 159/20000 [00:01<03:31, 93.66it/s]
  Sampling:   1%|          | 169/20000 [00:01<03:32, 93.42it/s]
  Sampling:   1%|          | 179/20000 [00:01<03:32, 93.34it/s]
  Sampling:   1%|          | 189/20000 [00:02<03:32, 93.29it/s]
  Sampling:   1%|          | 199/20000 [00:02<03:32, 93.18it/s]
  Sampling:   1%|          | 209/20000 [00:02<03:32, 93.00it/s]
  Sampling:   1%|          | 219/20000 [00:02<03:32, 92.94it/s]
  Sampling:   1%|          | 229/20000 [00:02<03:33, 92.73it/s]
  Sampling:   1%|          | 240/20000 [00:02<03:27, 95.09it/s]
  Sampling:   1%|▏         | 250/20000 [00:02<03:29, 94.46it/s]
  Sampling:   1%|▏         | 261/20000 [00:02<03:24, 96.36it/s]
  Sampling:   1%|▏         | 271/20000 [00:02<03:27, 95.28it/s]
  Sampling:   1%|▏         | 281/20000 [00:03<03:28, 94.70it/s]
  Sampling:   3%|▎         | 682/20000 [00:07<03:21, 95.85it/s]
  Sampling:   3%|▎         | 693/20000 [00:07<03:17, 97.73it/s]
  Sampling:   4%|▎         | 703/20000 [00:07<03:19, 96.77it/s]
  Sampling:   4%|▎         | 713/20000 [00:07<03:20, 96.00it/s]
  Sampling:   4%|▎         | 723/20000 [00:07<03:22, 95.40it/s]
  Sampling:   4%|▎         | 733/20000 [00:07<03:22, 95.29it/s]
  Sampling:   4%|▎         | 744/20000 [00:07<03:17, 97.44it/s]
  Sampling:   4%|▍         | 754/20000 [00:07<03:19, 96.28it/s]
  Sampling:   4%|▍         | 765/20000 [00:08<03:16, 97.91it/s]
  Sampling:   4%|▍         | 775/20000 [00:08<03:18, 96.66it/s]
  Sampling:   4%|▍         | 786/20000 [00:08<03:15, 98.14it/s]
  Sampling:   4%|▍         | 796/20000 [00:08<03:17, 96.99it/s]
  Sampling:   4%|▍         | 806/20000 [00:08<03:19, 96.44it/s]
  Sampling:   4%|▍         | 816/20000 [00:08<03:20, 95.91it/s]
  Sampling:   4%|▍         | 826/20000 [00:08<03:20, 95.63it/s]
  Sampling:   4%|▍         | 836/20000 [00:08<03:21, 95.10it/s]
  Sampling:   4%|▍         | 846/20000 [00:08<03:21, 95.17it/s]
  Sampling:   4%|▍         | 857/20000 [00:09<03:16, 97.65it/s]
  Sampling:   4%|▍         | 867/20000 [00:09<03:17, 96.72it/s]
  Sampling:   4%|▍         | 877/20000 [00:09<03:19, 96.06it/s]
  Sampling:   4%|▍         | 887/20000 [00:09<03:19, 95.72it/s]
  Sampling:   4%|▍         | 898/20000 [00:09<03:15, 97.58it/s]
  Sampling:   5%|▍         | 908/20000 [00:09<03:17, 96.69it/s]
  Sampling:   5%|▍         | 918/20000 [00:09<03:18, 96.19it/s]
  Sampling:   5%|▍         | 928/20000 [00:09<03:19, 95.75it/s]
  Sampling:   5%|▍         | 938/20000 [00:09<03:20, 95.09it/s]
  Sampling:   5%|▍         | 949/20000 [00:09<03:16, 97.12it/s]
  Sampling:   5%|▍         | 959/20000 [00:10<03:19, 95.34it/s]
  Sampling:   5%|▍         | 969/20000 [00:10<03:23, 93.69it/s]
  Sampling:   5%|▍         | 980/20000 [00:10<03:18, 95.91it/s]
  Sampling:   5%|▍         | 990/20000 [00:10<03:19, 95.51it/s]
  Sampling:   5%|▌         | 1000/20000 [00:10<03:19, 95.22it/s]
  Sampling:   5%|▌         | 1010/20000 [00:10<03:20, 94.80it/s]
  Sampling:   5%|▌         | 1020/20000 [00:10<03:20, 94.62it/s]
  Sampling:   5%|▌         | 1030/20000 [00:10<03:22, 93.79it/s]
  Sampling:   5%|▌         | 1040/20000 [00:10<03:25, 92.19it/s]
  Sampling:   5%|▌         | 1050/20000 [00:11<03:27, 91.45it/s]
  Sampling:   5%|▌         | 1060/20000 [00:11<03:30, 90.18it/s]
  Sampling:   5%|▌         | 1070/20000 [00:11<03:29, 90.18it/s]
  Sampling:   5%|▌         | 1081/20000 [00:11<03:22, 93.51it/s]
  Sampling:   5%|▌         | 1092/20000 [00:11<03:16, 96.02it/s]
  Sampling:   6%|▌         | 1102/20000 [00:11<03:17, 95.50it/s]
  Sampling:   6%|▌         | 1112/20000 [00:11<03:18, 95.24it/s]
  Sampling:   6%|▌         | 1122/20000 [00:11<03:18, 95.05it/s]
  Sampling:   6%|▌         | 1133/20000 [00:11<03:14, 97.13it/s]
  Sampling:   6%|▌         | 1143/20000 [00:12<03:16, 96.17it/s]
  Sampling:   6%|▌         | 1154/20000 [00:12<03:12, 97.95it/s]
  Sampling:   6%|▌         | 1164/20000 [00:12<03:14, 96.91it/s]
  Sampling:   6%|▌         | 1174/20000 [00:12<03:15, 96.21it/s]
  Sampling:   6%|▌         | 1184/20000 [00:12<03:16, 95.81it/s]
  Sampling:   6%|▌         | 1194/20000 [00:12<03:17, 95.24it/s]
  Sampling:   6%|▌         | 1205/20000 [00:12<03:12, 97.41it/s]
  Sampling:   6%|▌         | 1216/20000 [00:12<03:10, 98.79it/s]
  Sampling:   6%|▌         | 1226/20000 [00:12<03:12, 97.72it/s]
  Sampling:   6%|▌         | 1238/20000 [00:12<03:04, 101.59it/s]
  Sampling:   6%|▌         | 1249/20000 [00:13<03:08, 99.58it/s] 
  Sampling:   6%|▋         | 1259/20000 [00:13<03:11, 97.93it/s]
  Sampling:   6%|▋         | 1269/20000 [00:13<03:13, 96.66it/s]
  Sampling:   6%|▋         | 1279/20000 [00:13<03:14, 96.20it/s]
  Sampling:   6%|▋         | 1290/20000 [00:13<03:11, 97.93it/s]
  Sampling:   7%|▋         | 1301/20000 [00:13<03:08, 99.02it/s]
  Sampling:   7%|▋         | 1312/20000 [00:13<03:07, 99.83it/s]
  Sampling:   7%|▋         | 1322/20000 [00:13<03:10, 98.22it/s]
  Sampling:   7%|▋         | 1332/20000 [00:13<03:12, 97.10it/s]
  Sampling:   7%|▋         | 1342/20000 [00:14<03:13, 96.24it/s]
  Sampling:   7%|▋         | 1352/20000 [00:14<03:15, 95.51it/s]
  Sampling:   7%|▋         | 1362/20000 [00:14<03:15, 95.18it/s]
  Sampling:   7%|▋         | 1373/20000 [00:14<03:11, 97.10it/s]
  Sampling:   7%|▋         | 1383/20000 [00:14<03:13, 96.38it/s]
  Sampling:   7%|▋         | 1393/20000 [00:14<03:14, 95.75it/s]
  Sampling:   7%|▋         | 1403/20000 [00:14<03:15, 95.33it/s]
  Sampling:   7%|▋         | 1413/20000 [00:14<03:15, 94.92it/s]
  Sampling:   7%|▋         | 1423/20000 [00:14<03:15, 94.78it/s]
  Sampling:   7%|▋         | 1433/20000 [00:15<03:16, 94.47it/s]
  Sampling:   7%|▋         | 1443/20000 [00:15<03:16, 94.39it/s]
  Sampling:   7%|▋         | 1453/20000 [00:15<03:18, 93.40it/s]
  Sampling:   7%|▋         | 1463/20000 [00:15<03:20, 92.65it/s]
  Sampling:   7%|▋         | 1475/20000 [00:15<03:09, 97.63it/s]
  Sampling:   7%|▋         | 1485/20000 [00:15<03:08, 98.01it/s]
  Sampling:   7%|▋         | 1495/20000 [00:15<03:10, 96.99it/s]
  Sampling:   8%|▊         | 1505/20000 [00:15<03:12, 95.87it/s]
  Sampling:   8%|▊         | 1515/20000 [00:15<03:13, 95.40it/s]
  Sampling:   8%|▊         | 1525/20000 [00:15<03:13, 95.26it/s]
  Sampling:   8%|▊         | 1535/20000 [00:16<03:14, 94.77it/s]
  Sampling:   8%|▊         | 1546/20000 [00:16<03:10, 96.91it/s]
  Sampling:   8%|▊         | 1556/20000 [00:16<03:11, 96.09it/s]
  Sampling:   8%|▊         | 1566/20000 [00:16<03:12, 95.56it/s]
  Sampling:   8%|▊         | 1576/20000 [00:16<03:14, 94.96it/s]
  Sampling:   8%|▊         | 1587/20000 [00:16<03:09, 97.17it/s]
  Sampling:   8%|▊         | 1597/20000 [00:16<03:11, 96.23it/s]
  Sampling:   8%|▊         | 1607/20000 [00:16<03:12, 95.65it/s]
  Sampling:   8%|▊         | 1617/20000 [00:16<03:13, 95.10it/s]
  Sampling:   8%|▊         | 1627/20000 [00:17<03:13, 94.89it/s]
  Sampling:   8%|▊         | 1637/20000 [00:17<03:11, 96.13it/s]
  Sampling:   8%|▊         | 1647/20000 [00:17<03:16, 93.32it/s]
  Sampling:   8%|▊         | 1657/20000 [00:17<03:20, 91.59it/s]
  Sampling:   8%|▊         | 1667/20000 [00:17<03:15, 93.61it/s]
  Sampling:   8%|▊         | 1677/20000 [00:17<03:19, 92.07it/s]
  Sampling:   8%|▊         | 1687/20000 [00:17<03:21, 90.85it/s]
  Sampling:   8%|▊         | 1697/20000 [00:17<03:21, 90.79it/s]
  Sampling:   9%|▊         | 1708/20000 [00:17<03:15, 93.77it/s]
  Sampling:   9%|▊         | 1718/20000 [00:18<03:14, 93.77it/s]
  Sampling:   9%|▊         | 1729/20000 [00:18<03:09, 96.31it/s]
  Sampling:   9%|▊         | 1741/20000 [00:18<02:57, 102.82it/s]
  Sampling:   9%|▉         | 1753/20000 [00:18<02:54, 104.77it/s]
  Sampling:   9%|▉         | 1764/20000 [00:18<02:57, 102.69it/s]
  Sampling:   9%|▉         | 1775/20000 [00:18<03:01, 100.14it/s]
  Sampling:   9%|▉         | 1786/20000 [00:18<03:05, 98.28it/s] 
  Sampling:   9%|▉         | 1797/20000 [00:18<03:02, 99.55it/s]
  Sampling:   9%|▉         | 1807/20000 [00:18<03:05, 98.04it/s]
  Sampling:   9%|▉         | 1817/20000 [00:19<03:08, 96.71it/s]
  Sampling:   9%|▉         | 1827/20000 [00:19<03:11, 95.09it/s]
  Sampling:   9%|▉         | 1837/20000 [00:19<03:12, 94.50it/s]
  Sampling:   9%|▉         | 1847/20000 [00:19<03:12, 94.25it/s]
  Sampling:   9%|▉         | 1857/20000 [00:19<03:12, 94.35it/s]
  Sampling:   9%|▉         | 1868/20000 [00:19<03:07, 96.53it/s]
  Sampling:   9%|▉         | 1878/20000 [00:19<03:08, 96.03it/s]
  Sampling:   9%|▉         | 1889/20000 [00:19<03:05, 97.84it/s]
  Sampling:   9%|▉         | 1899/20000 [00:19<03:06, 96.88it/s]
  Sampling:  10%|▉         | 1909/20000 [00:19<03:09, 95.53it/s]
  Sampling:  10%|▉         | 1919/20000 [00:20<03:10, 94.92it/s]
  Sampling:  10%|▉         | 1929/20000 [00:20<03:10, 94.85it/s]
  Sampling:  10%|▉         | 1939/20000 [00:20<03:10, 94.83it/s]
  Sampling:  10%|▉         | 1951/20000 [00:20<03:02, 99.16it/s]
  Sampling:  10%|▉         | 1961/20000 [00:20<03:04, 97.65it/s]
  Sampling:  10%|▉         | 1971/20000 [00:20<03:06, 96.73it/s]
  Sampling:  10%|▉         | 1981/20000 [00:20<03:07, 95.92it/s]
  Sampling:  10%|▉         | 1992/20000 [00:20<03:05, 97.29it/s]
  Sampling:  10%|█         | 2002/20000 [00:20<03:06, 96.39it/s]
  Sampling:  10%|█         | 2012/20000 [00:21<03:07, 96.04it/s]
  Sampling:  10%|█         | 2023/20000 [00:21<03:03, 98.07it/s]
  Sampling:  10%|█         | 2033/20000 [00:21<03:05, 96.98it/s]
  Sampling:  10%|█         | 2043/20000 [00:21<03:06, 96.19it/s]
  Sampling:  10%|█         | 2054/20000 [00:21<03:03, 98.03it/s]
  Sampling:  10%|█         | 2064/20000 [00:21<03:05, 96.65it/s]
  Sampling:  10%|█         | 2074/20000 [00:21<03:07, 95.40it/s]
  Sampling:  10%|█         | 2084/20000 [00:21<03:09, 94.56it/s]
  Sampling:  10%|█         | 2094/20000 [00:21<03:09, 94.66it/s]
  Sampling:  11%|█         | 2106/20000 [00:22<03:00, 99.07it/s]
  Sampling:  11%|█         | 2116/20000 [00:22<03:03, 97.68it/s]
  Sampling:  11%|█         | 2127/20000 [00:22<03:00, 99.04it/s]
  Sampling:  11%|█         | 2137/20000 [00:22<03:03, 97.48it/s]
  Sampling:  11%|█         | 2147/20000 [00:22<03:05, 96.33it/s]
  Sampling:  11%|█         | 2158/20000 [00:22<03:01, 98.09it/s]
  Sampling:  11%|█         | 2168/20000 [00:22<03:03, 97.02it/s]
  Sampling:  11%|█         | 2178/20000 [00:22<03:05, 96.12it/s]
  Sampling:  11%|█         | 2188/20000 [00:22<03:06, 95.44it/s]
  Sampling:  11%|█         | 2198/20000 [00:22<03:06, 95.33it/s]
  Sampling:  11%|█         | 2208/20000 [00:23<03:07, 95.01it/s]
  Sampling:  11%|█         | 2218/20000 [00:23<03:07, 94.83it/s]
  Sampling:  11%|█         | 2228/20000 [00:23<03:07, 94.65it/s]
  Sampling:  11%|█         | 2238/20000 [00:23<03:07, 94.68it/s]
  Sampling:  11%|█         | 2248/20000 [00:23<03:07, 94.78it/s]
  Sampling:  11%|█▏        | 2258/20000 [00:23<03:07, 94.64it/s]
  Sampling:  11%|█▏        | 2268/20000 [00:23<03:07, 94.45it/s]
  Sampling:  11%|█▏        | 2279/20000 [00:23<03:03, 96.80it/s]
  Sampling:  11%|█▏        | 2290/20000 [00:23<03:00, 98.23it/s]
  Sampling:  12%|█▏        | 2300/20000 [00:24<03:02, 97.01it/s]
  Sampling:  12%|█▏        | 2310/20000 [00:24<03:04, 96.14it/s]
  Sampling:  12%|█▏        | 2321/20000 [00:24<03:01, 97.63it/s]
  Sampling:  12%|█▏        | 2331/20000 [00:24<03:02, 96.62it/s]
  Sampling:  12%|█▏        | 2341/20000 [00:24<03:04, 95.71it/s]
  Sampling:  12%|█▏        | 2352/20000 [00:24<03:00, 97.72it/s]
  Sampling:  12%|█▏        | 2362/20000 [00:24<03:03, 96.20it/s]
  Sampling:  12%|█▏        | 2372/20000 [00:24<03:04, 95.53it/s]
  Sampling:  12%|█▏        | 2383/20000 [00:24<03:00, 97.43it/s]
  Sampling:  12%|█▏        | 2393/20000 [00:25<03:02, 96.53it/s]
  Sampling:  12%|█▏        | 2403/20000 [00:25<03:03, 95.81it/s]
  Sampling:  12%|█▏        | 2414/20000 [00:25<03:00, 97.69it/s]
  Sampling:  12%|█▏        | 2425/20000 [00:25<02:57, 99.06it/s]
  Sampling:  12%|█▏        | 2435/20000 [00:25<02:59, 97.67it/s]
  Sampling:  12%|█▏        | 2446/20000 [00:25<02:57, 98.96it/s]
  Sampling:  12%|█▏        | 2456/20000 [00:25<03:00, 97.45it/s]
  Sampling:  12%|█▏        | 2466/20000 [00:25<03:06, 94.14it/s]
  Sampling:  12%|█▏        | 2476/20000 [00:25<03:31, 82.80it/s]
  Sampling:  12%|█▏        | 2485/20000 [00:26<03:28, 83.99it/s]
  Sampling:  12%|█▏        | 2494/20000 [00:26<03:26, 84.84it/s]
  Sampling:  13%|█▎        | 2503/20000 [00:26<03:23, 85.92it/s]
  Sampling:  13%|█▎        | 2512/20000 [00:26<03:20, 87.03it/s]
  Sampling:  13%|█▎        | 2521/20000 [00:26<03:19, 87.71it/s]
  Sampling:  13%|█▎        | 2530/20000 [00:26<03:18, 88.04it/s]
  Sampling:  13%|█▎        | 2539/20000 [00:26<03:18, 88.18it/s]
  Sampling:  13%|█▎        | 2548/20000 [00:26<03:17, 88.59it/s]
  Sampling:  13%|█▎        | 2557/20000 [00:26<03:16, 88.83it/s]
  Sampling:  13%|█▎        | 2566/20000 [00:26<03:15, 89.04it/s]
  Sampling:  13%|█▎        | 2575/20000 [00:27<03:15, 88.93it/s]
  Sampling:  13%|█▎        | 2584/20000 [00:27<03:15, 88.95it/s]
  Sampling:  13%|█▎        | 2593/20000 [00:27<03:15, 89.03it/s]
  Sampling:  13%|█▎        | 2602/20000 [00:27<03:15, 89.17it/s]
  Sampling:  13%|█▎        | 2611/20000 [00:27<03:14, 89.25it/s]
  Sampling:  13%|█▎        | 2620/20000 [00:27<03:14, 89.35it/s]
  Sampling:  13%|█▎        | 2629/20000 [00:27<03:14, 89.29it/s]
  Sampling:  13%|█▎        | 2638/20000 [00:27<03:14, 89.40it/s]
  Sampling:  13%|█▎        | 2648/20000 [00:27<03:09, 91.57it/s]
  Sampling:  13%|█▎        | 2658/20000 [00:27<03:05, 93.52it/s]
  Sampling:  13%|█▎        | 2668/20000 [00:28<03:07, 92.35it/s]
  Sampling:  13%|█▎        | 2678/20000 [00:28<03:04, 93.89it/s]
  Sampling:  13%|█▎        | 2688/20000 [00:28<03:02, 94.82it/s]
  Sampling:  13%|█▎        | 2698/20000 [00:28<03:06, 92.91it/s]
  Sampling:  14%|█▎        | 2708/20000 [00:28<03:07, 91.99it/s]
  Sampling:  14%|█▎        | 2718/20000 [00:28<03:09, 91.26it/s]
  Sampling:  14%|█▎        | 2728/20000 [00:28<03:10, 90.76it/s]
  Sampling:  14%|█▎        | 2738/20000 [00:28<03:10, 90.56it/s]
  Sampling:  14%|█▎        | 2748/20000 [00:28<03:11, 90.27it/s]
  Sampling:  14%|█▍        | 2758/20000 [00:29<03:11, 90.23it/s]
  Sampling:  14%|█▍        | 2768/20000 [00:29<03:11, 89.95it/s]
  Sampling:  14%|█▍        | 2778/20000 [00:29<03:11, 89.98it/s]
  Sampling:  14%|█▍        | 2787/20000 [00:29<03:11, 89.92it/s]
  Sampling:  14%|█▍        | 2797/20000 [00:29<03:06, 92.26it/s]
  Sampling:  14%|█▍        | 2807/20000 [00:29<03:08, 91.32it/s]
  Sampling:  14%|█▍        | 2817/20000 [00:29<03:04, 92.96it/s]
  Sampling:  14%|█▍        | 2827/20000 [00:29<03:06, 91.86it/s]
  Sampling:  14%|█▍        | 2837/20000 [00:29<03:03, 93.36it/s]
  Sampling:  14%|█▍        | 2847/20000 [00:29<03:01, 94.65it/s]
  Sampling:  14%|█▍        | 2857/20000 [00:30<03:04, 92.75it/s]
  Sampling:  14%|█▍        | 2867/20000 [00:30<03:06, 91.77it/s]
  Sampling:  14%|█▍        | 2877/20000 [00:30<03:07, 91.08it/s]
  Sampling:  14%|█▍        | 2887/20000 [00:30<03:03, 93.07it/s]
  Sampling:  14%|█▍        | 2897/20000 [00:30<03:06, 91.95it/s]
  Sampling:  15%|█▍        | 2907/20000 [00:30<03:07, 91.01it/s]
  Sampling:  15%|█▍        | 2917/20000 [00:30<03:08, 90.52it/s]
  Sampling:  15%|█▍        | 2927/20000 [00:30<03:08, 90.35it/s]
  Sampling:  15%|█▍        | 2937/20000 [00:30<03:09, 90.07it/s]
  Sampling:  15%|█▍        | 2947/20000 [00:31<03:10, 89.66it/s]
  Sampling:  15%|█▍        | 2957/20000 [00:31<03:09, 89.78it/s]
  Sampling:  15%|█▍        | 2966/20000 [00:31<03:11, 88.93it/s]
  Sampling:  15%|█▍        | 2976/20000 [00:31<03:06, 91.17it/s]
  Sampling:  15%|█▍        | 2986/20000 [00:31<03:07, 90.80it/s]
  Sampling:  15%|█▍        | 2996/20000 [00:31<03:08, 90.32it/s]
  Sampling:  15%|█▌        | 3006/20000 [00:31<03:08, 90.15it/s]
  Sampling:  15%|█▌        | 3016/20000 [00:31<03:08, 90.07it/s]
  Sampling:  15%|█▌        | 3026/20000 [00:31<03:08, 90.01it/s]
  Sampling:  15%|█▌        | 3036/20000 [00:32<03:08, 89.91it/s]
  Sampling:  15%|█▌        | 3045/20000 [00:32<03:08, 89.81it/s]
  Sampling:  15%|█▌        | 3055/20000 [00:32<03:03, 92.10it/s]
  Sampling:  15%|█▌        | 3065/20000 [00:32<03:05, 91.37it/s]
  Sampling:  15%|█▌        | 3075/20000 [00:32<03:06, 90.76it/s]
  Sampling:  15%|█▌        | 3085/20000 [00:32<03:02, 92.68it/s]
  Sampling:  15%|█▌        | 3095/20000 [00:32<03:04, 91.84it/s]
  Sampling:  16%|█▌        | 3105/20000 [00:32<03:05, 91.12it/s]
  Sampling:  16%|█▌        | 3115/20000 [00:32<03:01, 93.07it/s]
  Sampling:  16%|█▌        | 3125/20000 [00:33<03:03, 91.81it/s]
  Sampling:  16%|█▌        | 3135/20000 [00:33<03:05, 91.08it/s]
  Sampling:  16%|█▌        | 3145/20000 [00:33<03:01, 92.91it/s]
  Sampling:  16%|█▌        | 3155/20000 [00:33<03:03, 91.67it/s]
  Sampling:  16%|█▌        | 3165/20000 [00:33<03:04, 91.01it/s]
  Sampling:  16%|█▌        | 3175/20000 [00:33<03:05, 90.69it/s]
  Sampling:  16%|█▌        | 3185/20000 [00:33<03:01, 92.72it/s]
